time,position,color
66.25,X,0xFF03FEB7
66.5,E,0xFFFF63FF
66.75,D,0xFF03FEB7
67,X,0xFFFF63FF
67.25,Z,0xFF03FEB7
67.5,X,0xFFFF63FF
67.75,Z,0xFF03FEB7
68,Q,0xFFFF63FF
68.25,W,0xFF03FEB7
68.5,W,0xFFFF63FF
68.75,A,0xFF03FEB7
69,A,0xFFFF63FF
69.25,E,0xFF03FEB7
69.5,Z,0xFFFF63FF
69.75,Q,0xFF03FEB7
70,C,0xFFFF63FF
70.25,W,0xFF03FEB7
70.5,W,0xFFFF63FF
70.75,C,0xFF03FEB7
71,A,0xFFFF63FF
71.25,W,0xFF03FEB7
71.5,C,0xFFFF63FF
71.75,Q,0xFF03FEB7
72,X,0xFFFF63FF
72.25,X,0xFF03FEB7
72.5,X,0xFFFF63FF
72.75,A,0xFF03FEB7
73,C,0xFFFF63FF
73.25,W,0xFF03FEB7
73.5,X,0xFFFF63FF
73.75,Z,0xFF03FEB7
74,D,0xFFFF63FF
74.25,E,0xFF03FEB7
74.5,W,0xFFFF63FF
74.75,W,0xFF03FEB7
75,Q,0xFFFF63FF
75.25,Z,0xFF03FEB7
75.5,E,0xFFFF63FF
75.75,W,0xFF03FEB7
76,S,0xFFFF63FF
76.25,E,0xFF03FEB7
76.5,D,0xFFFF63FF
76.75,Z,0xFF03FEB7
77,X,0xFFFF63FF
77.25,A,0xFF03FEB7
77.5,A,0xFFFF63FF
77.75,Z,0xFF03FEB7
78,D,0xFFFF63FF
78.25,X,0xFF03FEB7
78.5,C,0xFFFF63FF
78.75,Q,0xFF03FEB7
79,Q,0xFFFF63FF
79.25,W,0xFF03FEB7
79.5,E,0xFFFF63FF
79.75,D,0xFF03FEB7
80,A,0xFFFF63FF
80.25,X,0xFF03FEB7
80.5,E,0xFFFF63FF
80.75,D,0xFF03FEB7
81,A,0xFFFF63FF
81.25,W,0xFF03FEB7
81.5,E,0xFFFF63FF
81.75,A,0xFF03FEB7
82,Q,0xFFFF63FF
82.25,D,0xFF03FEB7
82.5,E,0xFFFF63FF
82.75,W,0xFF03FEB7
83,A,0xFFFF63FF
83.25,X,0xFF03FEB7
83.5,E,0xFFFF63FF
83.75,S,0xFF03FEB7
84,Z,0xFFFF63FF
84.25,W,0xFF03FEB7
84.5,C,0xFFFF63FF
84.75,D,0xFF03FEB7
85,Q,0xFFFF63FF
85.25,E,0xFF03FEB7
85.5,X,0xFFFF63FF
85.75,Z,0xFF03FEB7
86,Q,0xFFFF63FF
86.25,Z,0xFF03FEB7
86.5,S,0xFFFF63FF
86.75,W,0xFF03FEB7
87,E,0xFFFF63FF
87.25,C,0xFF03FEB7
87.5,A,0xFFFF63FF
87.75,A,0xFF03FEB7
88,S,0xFFFF63FF
88.25,S,0xFF03FEB7
88.5,S,0xFFFF63FF
88.75,Q,0xFF03FEB7
89,E,0xFFFF63FF
89.25,Z,0xFF03FEB7
89.5,Z,0xFFFF63FF
89.75,Z,0xFF03FEB7
90,E,0xFFFF63FF
90.25,Z,0xFF03FEB7
90.5,A,0xFFFF63FF
90.75,D,0xFF03FEB7
91,Q,0xFFFF63FF
91.25,A,0xFF03FEB7
91.5,D,0xFFFF63FF
91.75,E,0xFF03FEB7
92,Z,0xFFFF63FF
92.25,E,0xFF03FEB7
92.5,Q,0xFFFF63FF
92.75,A,0xFF03FEB7
93,D,0xFFFF63FF
93.25,E,0xFF03FEB7
93.5,A,0xFFFF63FF
93.75,D,0xFF03FEB7
94,D,0xFFFF63FF
94.25,E,0xFF03FEB7
94.5,X,0xFFFF63FF
94.75,D,0xFF03FEB7
95,D,0xFFFF63FF
95.25,C,0xFF03FEB7
95.5,C,0xFFFF63FF
95.75,E,0xFF03FEB7
96,E,0xFFFF63FF
96.25,D,0xFF03FEB7
96.5,Z,0xFFFF63FF
96.75,W,0xFF03FEB7
97,Q,0xFFFF63FF
97.25,D,0xFF03FEB7
97.5,A,0xFFFF63FF
97.75,C,0xFF03FEB7
98,X,0xFFFF63FF
98.25,D,0xFF03FEB7
98.5,X,0xFFFF63FF
98.75,E,0xFF03FEB7
99,S,0xFFFF63FF
99.25,D,0xFF03FEB7
99.5,W,0xFFFF63FF
99.75,E,0xFF03FEB7
100,Q,0xFFFF63FF
100.25,D,0xFF03FEB7
100.5,Q,0xFFFF63FF
100.75,Z,0xFF03FEB7
101,W,0xFFFF63FF
101.25,C,0xFF03FEB7
101.5,Q,0xFFFF63FF
101.75,E,0xFF03FEB7
102,W,0xFFFF63FF
102.25,X,0xFF03FEB7
102.5,S,0xFFFF63FF
102.75,X,0xFF03FEB7
103,C,0xFFFF63FF
103.25,E,0xFF03FEB7
103.5,Q,0xFFFF63FF
103.75,W,0xFF03FEB7
104,E,0xFFFF63FF
104.25,C,0xFF03FEB7
104.5,Z,0xFFFF63FF
104.75,Z,0xFF03FEB7
105,E,0xFFFF63FF
105.25,E,0xFF03FEB7
105.5,X,0xFFFF63FF
105.75,C,0xFF03FEB7
106,Z,0xFFFF63FF
106.25,Q,0xFF03FEB7
106.5,Q,0xFFFF63FF
106.75,S,0xFF03FEB7
107,E,0xFFFF63FF
107.25,E,0xFF03FEB7
107.5,C,0xFFFF63FF
107.75,W,0xFF03FEB7
108,Z,0xFFFF63FF
108.25,S,0xFF03FEB7
108.5,X,0xFFFF63FF
108.75,C,0xFF03FEB7
109,X,0xFFFF63FF
109.25,A,0xFF03FEB7
109.5,D,0xFFFF63FF
109.75,E,0xFF03FEB7
110,Z,0xFFFF63FF
110.25,Q,0xFF03FEB7
110.5,W,0xFFFF63FF
110.75,A,0xFF03FEB7
111,C,0xFFFF63FF
111.25,A,0xFF03FEB7
111.5,X,0xFFFF63FF
111.75,Q,0xFF03FEB7
112,Z,0xFFFF63FF
112.25,W,0xFF03FEB7
112.5,Z,0xFFFF63FF
112.75,X,0xFF03FEB7
113,A,0xFFFF63FF
113.25,Q,0xFF03FEB7
113.5,A,0xFFFF63FF
113.75,C,0xFF03FEB7
114,D,0xFFFF63FF
114.25,Z,0xFF03FEB7
114.5,C,0xFFFF63FF
114.75,W,0xFF03FEB7
115,D,0xFFFF63FF
115.25,C,0xFF03FEB7
115.5,X,0xFFFF63FF
115.75,C,0xFF03FEB7
116,W,0xFFFF63FF
116.25,C,0xFF03FEB7
116.5,X,0xFFFF63FF
116.75,Z,0xFF03FEB7
117,Z,0xFFFF63FF
117.25,E,0xFF03FEB7
117.5,X,0xFFFF63FF
117.75,E,0xFF03FEB7
118,E,0xFFFF63FF
118.25,Z,0xFF03FEB7
118.5,E,0xFFFF63FF
118.75,A,0xFF03FEB7
119,X,0xFFFF63FF
